Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\templates with glob **/*.
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_elementtree.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\urls\converters.py first seen with mtime 1715697360.9993336
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\http.py first seen with mtime 1715697361.0343132
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\xml\etree\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\base.py first seen with mtime 1715697360.9443653
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\PIL\_util.py first seen with mtime 1717759943.9561636
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\files.py first seen with mtime 1715697360.7514756
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\postgres\utils.py first seen with mtime 1715697358.9225225
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\functions\window.py first seen with mtime 1715697360.7794597
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\views\main.py first seen with mtime 1715697356.5971937
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\filepost.py first seen with mtime 1716106129.9788592
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1715697357.3624141
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\deconstruct.py first seen with mtime 1715697361.02232
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\loaders\app_directories.py first seen with mtime 1715697360.9693503
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\move.py first seen with mtime 1715697360.5096133
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\cffi\error.py first seen with mtime 1716106131.931362
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\mixins.py first seen with mtime 1715697381.0837054
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\lookups.py first seen with mtime 1715697360.7404826
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\exceptions.py first seen with mtime 1715697381.07671
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1715697381.6787734
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\aggregates.py first seen with mtime 1715697360.728489
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\checks\security\base.py first seen with mtime 1715697360.4986198
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\_os.py first seen with mtime 1715697361.0073287
File F:\Python\New folder\sureshproject\sureshproject\urls.py first seen with mtime 1729345796.584
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1715697358.9035337
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1715697354.6555057
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\checks.py first seen with mtime 1715697355.5445802
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\apps\__init__.py first seen with mtime 1715697354.9933126
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\temp.py first seen with mtime 1715697360.5106127
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\dateformat.py first seen with mtime 1715697361.0183225
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\safestring.py first seen with mtime 1715697361.0453072
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\widgets.py first seen with mtime 1715697355.5579135
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\storage\handler.py first seen with mtime 1715697360.522606
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\cache.py first seen with mtime 1715697361.0123267
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\library.py first seen with mtime 1715697360.9533598
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1715697360.4336576
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\serializers.py first seen with mtime 1715697381.1036954
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\response.py first seen with mtime 1715697360.9573574
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\sessions\apps.py first seen with mtime 1715697359.5951366
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\timesince.py first seen with mtime 1715697361.0493045
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1717759943.9081905
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\functions\__init__.py first seen with mtime 1715697360.7704654
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\query.py first seen with mtime 1715697360.74448
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\dates.py first seen with mtime 1715697361.0213206
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1715697356.599193
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\parsers.py first seen with mtime 1715697381.0887034
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\requests\__version__.py first seen with mtime 1716106131.4510255
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1715697360.6895103
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\__init__.py first seen with mtime 1715697360.5036168
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\checks\urls.py first seen with mtime 1715697360.494622
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\templatetags\__init__.py first seen with mtime 1715697360.9743474
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1715697357.3654127
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1715697358.9165258
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1715697360.5206072
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1725636674.0
File F:\Python\New folder\sureshproject\suresh\models.py first seen with mtime 1727015418.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\postgres\validators.py first seen with mtime 1715697358.9235215
File F:\Python\New folder\sureshproject\suresh\admin.py first seen with mtime 1727015256.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\migrations\operations\base.py first seen with mtime 1715697360.720493
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\functions\mixins.py first seen with mtime 1715697360.7764614
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\forms\boundfield.py first seen with mtime 1715697360.801447
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\corsheaders\__init__.py first seen with mtime 1716291113.2989562
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1715697381.6757753
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\corsheaders\apps.py first seen with mtime 1716291113.3009546
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\conf\global_settings.py first seen with mtime 1715697354.9993086
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\requests\hooks.py first seen with mtime 1716106131.4662354
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1715697360.495622
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\dateparse.py first seen with mtime 1715697361.020322
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\sql\query.py first seen with mtime 1715697360.7914531
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1715697359.5941372
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\decorators\__init__.py first seen with mtime 1715697361.0682948
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\filters\__init__.py first seen with mtime 1715697354.6535072
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\PIL\TiffTags.py first seen with mtime 1717759943.861217
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\encoding.py first seen with mtime 1715697361.0263174
